2024-01-09 20:16:53 INFO     Creating data... 
2024-01-09 20:45:39 INFO     ====> Epoch: 750 Average loss: 1.6971
2024-01-09 20:46:00 INFO     ====> Epoch: 760 Average loss: 1.6850
2024-01-09 20:46:21 INFO     ====> Epoch: 770 Average loss: 1.6726
2024-01-09 20:46:42 INFO     ====> Epoch: 780 Average loss: 1.6600
2024-01-09 20:47:02 INFO     ====> Epoch: 790 Average loss: 1.6472
2024-01-09 20:47:23 INFO     ====> Epoch: 800 Average loss: 1.6342
2024-01-09 20:47:44 INFO     ====> Epoch: 810 Average loss: 1.6211
2024-01-09 20:48:06 INFO     ====> Epoch: 820 Average loss: 1.6078
2024-01-09 20:48:27 INFO     ====> Epoch: 830 Average loss: 1.5944
2024-01-09 20:48:49 INFO     ====> Epoch: 840 Average loss: 1.5810
2024-01-09 20:49:09 INFO     ====> Epoch: 850 Average loss: 1.5675
2024-01-09 20:49:30 INFO     ====> Epoch: 860 Average loss: 1.5540
2024-01-09 20:49:51 INFO     ====> Epoch: 870 Average loss: 1.5405
2024-01-09 20:50:12 INFO     ====> Epoch: 880 Average loss: 1.5271
2024-01-09 20:50:33 INFO     ====> Epoch: 890 Average loss: 1.5137
2024-01-09 20:50:53 INFO     ====> Epoch: 900 Average loss: 1.5005
2024-01-09 20:51:13 INFO     ====> Epoch: 910 Average loss: 1.4873
2024-01-09 20:51:32 INFO     ====> Epoch: 920 Average loss: 1.4742
2024-01-09 20:51:53 INFO     ====> Epoch: 930 Average loss: 1.4613
2024-01-09 20:52:12 INFO     ====> Epoch: 940 Average loss: 1.4486
2024-01-09 20:52:32 INFO     ====> Epoch: 950 Average loss: 1.4361
2024-01-09 20:52:51 INFO     ====> Epoch: 960 Average loss: 1.4237
2024-01-09 20:53:10 INFO     ====> Epoch: 970 Average loss: 1.4116
2024-01-09 20:53:30 INFO     ====> Epoch: 980 Average loss: 1.3997
2024-01-09 20:53:51 INFO     ====> Epoch: 990 Average loss: 1.3880
2024-01-09 20:54:11 INFO     ====> Epoch: 1000 Average loss: 1.3765
2024-01-09 20:54:32 INFO     ====> Epoch: 1010 Average loss: 1.3652
2024-01-09 20:54:52 INFO     ====> Epoch: 1020 Average loss: 1.3542
2024-01-09 20:55:13 INFO     ====> Epoch: 1030 Average loss: 1.3434
2024-01-09 20:55:33 INFO     ====> Epoch: 1040 Average loss: 1.3328
2024-01-09 20:55:52 INFO     ====> Epoch: 1050 Average loss: 1.3225
2024-01-09 20:56:10 INFO     ====> Epoch: 1060 Average loss: 1.3123
2024-01-09 20:56:29 INFO     ====> Epoch: 1070 Average loss: 1.3024
2024-01-09 20:56:48 INFO     ====> Epoch: 1080 Average loss: 1.2927
2024-01-09 20:57:07 INFO     ====> Epoch: 1090 Average loss: 1.2832
2024-01-09 20:57:26 INFO     ====> Epoch: 1100 Average loss: 1.2739
2024-01-09 20:57:45 INFO     ====> Epoch: 1110 Average loss: 1.2649
2024-01-09 20:58:04 INFO     ====> Epoch: 1120 Average loss: 1.2560
2024-01-09 20:58:24 INFO     ====> Epoch: 1130 Average loss: 1.2473
2024-01-09 20:58:44 INFO     ====> Epoch: 1140 Average loss: 1.2388
2024-01-09 20:59:03 INFO     ====> Epoch: 1150 Average loss: 1.2305
2024-01-09 20:59:21 INFO     ====> Epoch: 1160 Average loss: 1.2223
2024-01-09 20:59:40 INFO     ====> Epoch: 1170 Average loss: 1.2143
2024-01-09 20:59:59 INFO     ====> Epoch: 1180 Average loss: 1.2065
2024-01-09 21:00:19 INFO     ====> Epoch: 1190 Average loss: 1.1989
2024-01-09 21:00:38 INFO     ====> Epoch: 1200 Average loss: 1.1914
2024-01-09 21:00:57 INFO     ====> Epoch: 1210 Average loss: 1.1840
2024-01-09 21:01:16 INFO     ====> Epoch: 1220 Average loss: 1.1768
2024-01-09 21:01:34 INFO     ====> Epoch: 1230 Average loss: 1.1697
2024-01-09 21:01:53 INFO     ====> Epoch: 1240 Average loss: 1.1628
2024-01-09 21:02:12 INFO     ====> Epoch: 1250 Average loss: 1.1560
2024-01-09 21:02:31 INFO     ====> Epoch: 1260 Average loss: 1.1493
2024-01-09 21:02:51 INFO     ====> Epoch: 1270 Average loss: 1.1427
2024-01-09 21:03:09 INFO     ====> Epoch: 1280 Average loss: 1.1363
2024-01-09 21:03:28 INFO     ====> Epoch: 1290 Average loss: 1.1300
2024-01-09 21:03:47 INFO     ====> Epoch: 1300 Average loss: 1.1237
2024-01-09 21:04:05 INFO     ====> Epoch: 1310 Average loss: 1.1176
2024-01-09 21:04:23 INFO     ====> Epoch: 1320 Average loss: 1.1116
2024-01-09 21:04:41 INFO     ====> Epoch: 1330 Average loss: 1.1057
2024-01-09 21:04:59 INFO     ====> Epoch: 1340 Average loss: 1.0999
2024-01-09 21:05:18 INFO     ====> Epoch: 1350 Average loss: 1.0941
2024-01-09 21:05:37 INFO     ====> Epoch: 1360 Average loss: 1.0885
2024-01-09 21:05:56 INFO     ====> Epoch: 1370 Average loss: 1.0830
2024-01-09 21:06:16 INFO     ====> Epoch: 1380 Average loss: 1.0775
2024-01-09 21:06:35 INFO     ====> Epoch: 1390 Average loss: 1.0721
2024-01-09 21:06:54 INFO     ====> Epoch: 1400 Average loss: 1.0668
2024-01-09 21:07:12 INFO     ====> Epoch: 1410 Average loss: 1.0616
2024-01-09 21:07:30 INFO     ====> Epoch: 1420 Average loss: 1.0565
2024-01-09 21:07:48 INFO     ====> Epoch: 1430 Average loss: 1.0514
2024-01-09 21:08:07 INFO     ====> Epoch: 1440 Average loss: 1.0464
2024-01-09 21:08:26 INFO     ====> Epoch: 1450 Average loss: 1.0415
2024-01-09 21:08:44 INFO     ====> Epoch: 1460 Average loss: 1.0367
2024-01-09 21:09:02 INFO     ====> Epoch: 1470 Average loss: 1.0319
2024-01-09 21:09:20 INFO     ====> Epoch: 1480 Average loss: 1.0272
2024-01-09 21:09:38 INFO     ====> Epoch: 1490 Average loss: 1.0225
2024-01-09 21:09:57 INFO     ====> Epoch: 1500 Average loss: 1.0179
2024-01-09 21:10:15 INFO     ====> Epoch: 1510 Average loss: 1.0134
2024-01-09 21:10:33 INFO     ====> Epoch: 1520 Average loss: 1.0090
2024-01-09 21:10:51 INFO     ====> Epoch: 1530 Average loss: 1.0046
2024-01-09 21:11:10 INFO     ====> Epoch: 1540 Average loss: 1.0003
2024-01-09 21:11:28 INFO     ====> Epoch: 1550 Average loss: 0.9960
2024-01-09 21:11:47 INFO     ====> Epoch: 1560 Average loss: 0.9918
2024-01-09 21:12:06 INFO     ====> Epoch: 1570 Average loss: 0.9876
2024-01-09 21:12:25 INFO     ====> Epoch: 1580 Average loss: 0.9836
2024-01-09 21:12:43 INFO     ====> Epoch: 1590 Average loss: 0.9795
2024-01-09 21:13:01 INFO     ====> Epoch: 1600 Average loss: 0.9756
2024-01-09 21:13:20 INFO     ====> Epoch: 1610 Average loss: 0.9716
2024-01-09 21:13:38 INFO     ====> Epoch: 1620 Average loss: 0.9678
2024-01-09 21:13:56 INFO     ====> Epoch: 1630 Average loss: 0.9640
2024-01-09 21:14:15 INFO     ====> Epoch: 1640 Average loss: 0.9602
2024-01-09 21:14:34 INFO     ====> Epoch: 1650 Average loss: 0.9566
2024-01-09 21:14:53 INFO     ====> Epoch: 1660 Average loss: 0.9529
2024-01-09 21:15:12 INFO     ====> Epoch: 1670 Average loss: 0.9494
2024-01-09 21:15:30 INFO     ====> Epoch: 1680 Average loss: 0.9458
2024-01-09 21:15:48 INFO     ====> Epoch: 1690 Average loss: 0.9424
2024-01-09 21:16:07 INFO     ====> Epoch: 1700 Average loss: 0.9390
2024-01-09 21:16:25 INFO     ====> Epoch: 1710 Average loss: 0.9356
2024-01-09 21:16:43 INFO     ====> Epoch: 1720 Average loss: 0.9323
2024-01-09 21:17:02 INFO     ====> Epoch: 1730 Average loss: 0.9291
2024-01-09 21:17:20 INFO     ====> Epoch: 1740 Average loss: 0.9259
2024-01-09 21:17:38 INFO     ====> Epoch: 1750 Average loss: 0.9227
2024-01-09 21:17:55 INFO     ====> Epoch: 1760 Average loss: 0.9197
2024-01-09 21:18:14 INFO     ====> Epoch: 1770 Average loss: 0.9166
2024-01-09 21:18:33 INFO     ====> Epoch: 1780 Average loss: 0.9136
2024-01-09 21:18:52 INFO     ====> Epoch: 1790 Average loss: 0.9107
2024-01-09 21:19:12 INFO     ====> Epoch: 1800 Average loss: 0.9078
2024-01-09 21:19:30 INFO     ====> Epoch: 1810 Average loss: 0.9050
2024-01-09 21:19:50 INFO     ====> Epoch: 1820 Average loss: 0.9022
2024-01-09 21:20:09 INFO     ====> Epoch: 1830 Average loss: 0.8994
2024-01-09 21:20:28 INFO     ====> Epoch: 1840 Average loss: 0.8967
2024-01-09 21:20:46 INFO     ====> Epoch: 1850 Average loss: 0.8941
2024-01-09 21:21:04 INFO     ====> Epoch: 1860 Average loss: 0.8915
2024-01-09 21:21:21 INFO     ====> Epoch: 1870 Average loss: 0.8889
2024-01-09 21:21:39 INFO     ====> Epoch: 1880 Average loss: 0.8864
2024-01-09 21:21:57 INFO     ====> Epoch: 1890 Average loss: 0.8840
2024-01-09 21:22:15 INFO     ====> Epoch: 1900 Average loss: 0.8815
2024-01-09 21:22:33 INFO     ====> Epoch: 1910 Average loss: 0.8792
2024-01-09 21:22:51 INFO     ====> Epoch: 1920 Average loss: 0.8768
2024-01-09 21:23:09 INFO     ====> Epoch: 1930 Average loss: 0.8745
2024-01-09 21:23:27 INFO     ====> Epoch: 1940 Average loss: 0.8723
2024-01-09 21:23:45 INFO     ====> Epoch: 1950 Average loss: 0.8700
2024-01-09 21:24:03 INFO     ====> Epoch: 1960 Average loss: 0.8678
2024-01-09 21:24:21 INFO     ====> Epoch: 1970 Average loss: 0.8657
2024-01-09 21:24:38 INFO     ====> Epoch: 1980 Average loss: 0.8636
2024-01-09 21:24:56 INFO     ====> Epoch: 1990 Average loss: 0.8615
