2024-01-10 12:48:48 INFO     Creating data... 
2024-01-10 13:03:54 INFO     ====> Epoch: 750 Average loss: 1.9658
2024-01-10 13:04:06 INFO     ====> Epoch: 760 Average loss: 1.9807
2024-01-10 13:04:18 INFO     ====> Epoch: 770 Average loss: 1.9787
2024-01-10 13:04:30 INFO     ====> Epoch: 780 Average loss: 1.9772
2024-01-10 13:04:42 INFO     ====> Epoch: 790 Average loss: 1.9671
2024-01-10 13:04:54 INFO     ====> Epoch: 800 Average loss: 1.9652
2024-01-10 13:05:06 INFO     ====> Epoch: 810 Average loss: 1.9673
2024-01-10 13:05:18 INFO     ====> Epoch: 820 Average loss: 1.9457
2024-01-10 13:05:30 INFO     ====> Epoch: 830 Average loss: 1.9579
2024-01-10 13:05:43 INFO     ====> Epoch: 840 Average loss: 1.9390
2024-01-10 13:05:55 INFO     ====> Epoch: 850 Average loss: 1.9038
2024-01-10 13:06:07 INFO     ====> Epoch: 860 Average loss: 1.8988
2024-01-10 13:06:19 INFO     ====> Epoch: 870 Average loss: 1.9294
2024-01-10 13:06:31 INFO     ====> Epoch: 880 Average loss: 1.9189
2024-01-10 13:06:43 INFO     ====> Epoch: 890 Average loss: 1.9240
2024-01-10 13:06:55 INFO     ====> Epoch: 900 Average loss: 1.9050
2024-01-10 13:07:07 INFO     ====> Epoch: 910 Average loss: 1.8981
2024-01-10 13:07:19 INFO     ====> Epoch: 920 Average loss: 1.8835
2024-01-10 13:07:31 INFO     ====> Epoch: 930 Average loss: 1.8665
2024-01-10 13:07:43 INFO     ====> Epoch: 940 Average loss: 1.8540
2024-01-10 13:07:55 INFO     ====> Epoch: 950 Average loss: 1.8440
2024-01-10 13:08:07 INFO     ====> Epoch: 960 Average loss: 1.8353
2024-01-10 13:08:20 INFO     ====> Epoch: 970 Average loss: 1.8285
2024-01-10 13:08:32 INFO     ====> Epoch: 980 Average loss: 1.8243
2024-01-10 13:08:44 INFO     ====> Epoch: 990 Average loss: 1.8244
2024-01-10 13:08:56 INFO     ====> Epoch: 1000 Average loss: 1.8310
2024-01-10 13:09:08 INFO     ====> Epoch: 1010 Average loss: 1.8479
2024-01-10 13:09:20 INFO     ====> Epoch: 1020 Average loss: 1.8847
2024-01-10 13:09:32 INFO     ====> Epoch: 1030 Average loss: 1.9301
2024-01-10 13:09:44 INFO     ====> Epoch: 1040 Average loss: 1.9282
2024-01-10 13:09:56 INFO     ====> Epoch: 1050 Average loss: 1.9128
2024-01-10 13:10:08 INFO     ====> Epoch: 1060 Average loss: 1.9822
2024-01-10 13:10:20 INFO     ====> Epoch: 1070 Average loss: 1.9542
2024-01-10 13:10:33 INFO     ====> Epoch: 1080 Average loss: 1.9629
2024-01-10 13:10:45 INFO     ====> Epoch: 1090 Average loss: 1.9686
2024-01-10 13:10:57 INFO     ====> Epoch: 1100 Average loss: 1.9519
2024-01-10 13:11:09 INFO     ====> Epoch: 1110 Average loss: 1.9353
2024-01-10 13:11:21 INFO     ====> Epoch: 1120 Average loss: 1.9368
2024-01-10 13:11:33 INFO     ====> Epoch: 1130 Average loss: 1.9276
2024-01-10 13:11:45 INFO     ====> Epoch: 1140 Average loss: 1.9383
2024-01-10 13:11:57 INFO     ====> Epoch: 1150 Average loss: 1.9256
2024-01-10 13:12:09 INFO     ====> Epoch: 1160 Average loss: 1.9302
2024-01-10 13:12:22 INFO     ====> Epoch: 1170 Average loss: 1.9248
2024-01-10 13:12:34 INFO     ====> Epoch: 1180 Average loss: 1.9337
2024-01-10 13:12:46 INFO     ====> Epoch: 1190 Average loss: 1.9236
2024-01-10 13:12:58 INFO     ====> Epoch: 1200 Average loss: 1.9154
2024-01-10 13:13:10 INFO     ====> Epoch: 1210 Average loss: 1.9095
2024-01-10 13:13:22 INFO     ====> Epoch: 1220 Average loss: 1.9230
2024-01-10 13:13:34 INFO     ====> Epoch: 1230 Average loss: 1.9348
2024-01-10 13:13:46 INFO     ====> Epoch: 1240 Average loss: 1.9273
2024-01-10 13:13:58 INFO     ====> Epoch: 1250 Average loss: 1.9153
2024-01-10 13:14:10 INFO     ====> Epoch: 1260 Average loss: 1.9282
2024-01-10 13:14:22 INFO     ====> Epoch: 1270 Average loss: 1.9403
2024-01-10 13:14:35 INFO     ====> Epoch: 1280 Average loss: 1.9440
2024-01-10 13:14:47 INFO     ====> Epoch: 1290 Average loss: 1.9506
2024-01-10 13:14:59 INFO     ====> Epoch: 1300 Average loss: 1.9703
2024-01-10 13:15:11 INFO     ====> Epoch: 1310 Average loss: 1.9991
2024-01-10 13:15:23 INFO     ====> Epoch: 1320 Average loss: 2.0185
2024-01-10 13:15:35 INFO     ====> Epoch: 1330 Average loss: 2.0429
2024-01-10 13:15:47 INFO     ====> Epoch: 1340 Average loss: 2.0199
2024-01-10 13:15:59 INFO     ====> Epoch: 1350 Average loss: 1.9667
2024-01-10 13:16:11 INFO     ====> Epoch: 1360 Average loss: 1.9340
2024-01-10 13:16:23 INFO     ====> Epoch: 1370 Average loss: 1.9203
2024-01-10 13:16:36 INFO     ====> Epoch: 1380 Average loss: 1.9131
2024-01-10 13:16:48 INFO     ====> Epoch: 1390 Average loss: 1.9060
2024-01-10 13:17:00 INFO     ====> Epoch: 1400 Average loss: 1.9175
2024-01-10 13:17:12 INFO     ====> Epoch: 1410 Average loss: 1.9246
2024-01-10 13:17:24 INFO     ====> Epoch: 1420 Average loss: 1.9127
2024-01-10 13:17:36 INFO     ====> Epoch: 1430 Average loss: 1.9087
2024-01-10 13:17:48 INFO     ====> Epoch: 1440 Average loss: 1.9135
2024-01-10 13:18:00 INFO     ====> Epoch: 1450 Average loss: 1.9102
2024-01-10 13:18:12 INFO     ====> Epoch: 1460 Average loss: 1.9042
2024-01-10 13:18:24 INFO     ====> Epoch: 1470 Average loss: 1.9416
2024-01-10 13:18:36 INFO     ====> Epoch: 1480 Average loss: 1.9274
2024-01-10 13:18:48 INFO     ====> Epoch: 1490 Average loss: 1.9195
2024-01-10 13:19:00 INFO     ====> Epoch: 1500 Average loss: 1.9056
2024-01-10 13:19:12 INFO     ====> Epoch: 1510 Average loss: 1.9068
2024-01-10 13:19:24 INFO     ====> Epoch: 1520 Average loss: 1.9049
2024-01-10 13:19:35 INFO     ====> Epoch: 1530 Average loss: 1.9098
2024-01-10 13:19:47 INFO     ====> Epoch: 1540 Average loss: 1.9137
2024-01-10 13:19:59 INFO     ====> Epoch: 1550 Average loss: 1.9241
2024-01-10 13:20:11 INFO     ====> Epoch: 1560 Average loss: 1.9414
2024-01-10 13:20:23 INFO     ====> Epoch: 1570 Average loss: 1.9430
2024-01-10 13:20:35 INFO     ====> Epoch: 1580 Average loss: 1.9299
2024-01-10 13:20:47 INFO     ====> Epoch: 1590 Average loss: 1.9367
2024-01-10 13:20:59 INFO     ====> Epoch: 1600 Average loss: 1.9413
2024-01-10 13:21:11 INFO     ====> Epoch: 1610 Average loss: 1.9259
2024-01-10 13:21:23 INFO     ====> Epoch: 1620 Average loss: 1.9322
2024-01-10 13:21:35 INFO     ====> Epoch: 1630 Average loss: 1.9317
2024-01-10 13:21:47 INFO     ====> Epoch: 1640 Average loss: 1.9259
2024-01-10 13:21:59 INFO     ====> Epoch: 1650 Average loss: 1.9290
2024-01-10 13:22:11 INFO     ====> Epoch: 1660 Average loss: 1.9167
2024-01-10 13:22:23 INFO     ====> Epoch: 1670 Average loss: 1.9305
2024-01-10 13:22:35 INFO     ====> Epoch: 1680 Average loss: 1.9292
2024-01-10 13:22:47 INFO     ====> Epoch: 1690 Average loss: 1.9275
2024-01-10 13:22:59 INFO     ====> Epoch: 1700 Average loss: 1.9174
2024-01-10 13:23:10 INFO     ====> Epoch: 1710 Average loss: 1.8967
2024-01-10 13:23:22 INFO     ====> Epoch: 1720 Average loss: 1.9076
2024-01-10 13:23:34 INFO     ====> Epoch: 1730 Average loss: 1.9101
2024-01-10 13:23:46 INFO     ====> Epoch: 1740 Average loss: 1.8887
2024-01-10 13:23:58 INFO     ====> Epoch: 1750 Average loss: 1.8954
2024-01-10 13:24:10 INFO     ====> Epoch: 1760 Average loss: 1.9151
2024-01-10 13:24:22 INFO     ====> Epoch: 1770 Average loss: 1.9133
2024-01-10 13:24:34 INFO     ====> Epoch: 1780 Average loss: 1.9141
2024-01-10 13:24:46 INFO     ====> Epoch: 1790 Average loss: 1.9192
2024-01-10 13:24:58 INFO     ====> Epoch: 1800 Average loss: 1.9152
2024-01-10 13:25:09 INFO     ====> Epoch: 1810 Average loss: 1.9123
2024-01-10 13:25:21 INFO     ====> Epoch: 1820 Average loss: 1.9197
2024-01-10 13:25:33 INFO     ====> Epoch: 1830 Average loss: 1.9186
2024-01-10 13:25:45 INFO     ====> Epoch: 1840 Average loss: 1.9117
2024-01-10 13:25:57 INFO     ====> Epoch: 1850 Average loss: 1.9056
2024-01-10 13:26:09 INFO     ====> Epoch: 1860 Average loss: 1.9041
2024-01-10 13:26:21 INFO     ====> Epoch: 1870 Average loss: 1.9096
2024-01-10 13:26:33 INFO     ====> Epoch: 1880 Average loss: 1.8988
2024-01-10 13:26:45 INFO     ====> Epoch: 1890 Average loss: 1.9237
2024-01-10 13:26:57 INFO     ====> Epoch: 1900 Average loss: 1.8969
2024-01-10 13:27:09 INFO     ====> Epoch: 1910 Average loss: 1.8945
2024-01-10 13:27:21 INFO     ====> Epoch: 1920 Average loss: 1.8995
2024-01-10 13:27:32 INFO     ====> Epoch: 1930 Average loss: 1.8997
2024-01-10 13:27:44 INFO     ====> Epoch: 1940 Average loss: 1.8935
2024-01-10 13:27:56 INFO     ====> Epoch: 1950 Average loss: 1.9006
2024-01-10 13:28:08 INFO     ====> Epoch: 1960 Average loss: 1.8949
2024-01-10 13:28:20 INFO     ====> Epoch: 1970 Average loss: 1.8846
2024-01-10 13:28:32 INFO     ====> Epoch: 1980 Average loss: 1.8867
2024-01-10 13:28:44 INFO     ====> Epoch: 1990 Average loss: 1.8927
